route_id,stop_name,day_of_week,scheduled_time,temperature,precipitation,traffic_level,is_delayed
T14,Slussen,Wednesday,20:00,12.4,0.26,2,0
T14,Fridhemsplan,Tuesday,12:00,5.9,1.03,3,0
B72,T-Centralen,Tuesday,08:00,3.9,1.73,1,1
B72,Slussen,Monday,17:30,8.1,0.33,2,0
T14,Slussen,Tuesday,12:00,9.1,0.99,3,0
T14,T-Centralen,Wednesday,17:30,1.1,0.57,2,1
B72,Slussen,Tuesday,20:00,6.9,2.03,2,0
T14,Odenplan,Friday,12:00,5.5,1.24,3,1
B55,T-Centralen,Monday,06:30,4.8,0.35,1,0
B55,T-Centralen,Wednesday,17:30,2.9,0.35,1,1
B72,T-Centralen,Monday,20:00,12.7,1.39,1,0
T19,Odenplan,Wednesday,06:30,4.8,2.37,3,1
B72,T-Centralen,Friday,06:30,-2.0,0.1,3,1
B72,Odenplan,Monday,06:30,9.3,1.79,2,0
T19,T-Centralen,Thursday,06:30,11.6,0.46,1,0
T19,Fridhemsplan,Wednesday,12:00,4.0,1.82,2,1
T19,Slussen,Thursday,12:00,5.2,1.68,1,0
B55,Fridhemsplan,Monday,12:00,4.8,1.16,1,0
T14,Slussen,Thursday,20:00,6.3,0.83,2,0
B55,Odenplan,Thursday,20:00,13.5,1.68,3,1
T14,Fridhemsplan,Monday,20:00,7.4,1.5,3,0
B55,T-Centralen,Friday,08:00,12.2,1.41,2,0
T14,Slussen,Thursday,20:00,3.2,1.2,1,0
B55,Slussen,Thursday,12:00,6.1,0.12,1,1
T19,Fridhemsplan,Friday,12:00,12.8,2.08,2,1
B72,Odenplan,Thursday,08:00,4.0,1.9,2,1
B55,Fridhemsplan,Thursday,08:00,13.1,0.08,3,0
T14,Odenplan,Thursday,20:00,4.9,2.31,2,1
T19,Odenplan,Tuesday,17:30,6.4,1.13,2,0
B55,Slussen,Friday,08:00,16.4,1.13,1,0
B55,Fridhemsplan,Thursday,06:30,5.8,0.82,1,0
T19,Fridhemsplan,Friday,12:00,8.7,0.92,2,0
B55,Odenplan,Wednesday,06:30,11.1,2.37,1,1
B72,Fridhemsplan,Wednesday,12:00,9.1,2.03,2,0
B55,T-Centralen,Thursday,12:00,9.3,2.01,3,0
B72,T-Centralen,Friday,08:00,7.7,1.18,2,1
B72,Fridhemsplan,Friday,08:00,1.5,1.89,1,1
T19,Fridhemsplan,Friday,06:30,9.7,0.17,1,0
B55,Odenplan,Tuesday,12:00,4.3,1.58,2,0
T19,T-Centralen,Wednesday,06:30,11.9,0.85,2,1
B55,T-Centralen,Friday,17:30,14.9,1.06,2,0
B55,Slussen,Friday,06:30,-1.0,0.59,2,0
T14,Odenplan,Tuesday,20:00,14.9,0.34,2,0
B55,Slussen,Tuesday,06:30,5.9,1.42,2,0
T19,T-Centralen,Friday,20:00,7.3,0.34,2,1
B72,Odenplan,Monday,20:00,3.4,0.41,3,0
B55,Fridhemsplan,Friday,20:00,8.9,1.76,2,0
T14,Odenplan,Friday,17:30,8.3,0.44,1,0
T19,Fridhemsplan,Tuesday,06:30,13.4,2.33,2,0
B55,Fridhemsplan,Tuesday,06:30,4.3,2.17,2,0
T19,Odenplan,Friday,17:30,16.3,1.02,3,0
T14,Fridhemsplan,Friday,12:00,11.3,1.75,2,0
T14,Slussen,Friday,08:00,8.5,1.62,3,0
T19,T-Centralen,Tuesday,06:30,7.1,0.75,3,0
B55,Fridhemsplan,Friday,08:00,6.5,1.86,2,0
B72,Slussen,Friday,17:30,6.8,2.01,2,0
T14,Fridhemsplan,Thursday,12:00,8.8,0.05,2,0
B55,T-Centralen,Monday,12:00,7.0,1.15,3,1
B55,Slussen,Wednesday,12:00,4.8,1.14,2,0
B72,T-Centralen,Monday,17:30,8.9,1.85,1,0
T14,T-Centralen,Thursday,20:00,3.8,0.56,2,0
T14,Slussen,Wednesday,20:00,9.6,0.4,1,1
B55,Slussen,Friday,08:00,6.9,1.17,2,0
B55,Slussen,Thursday,20:00,11.5,2.18,1,1
B72,Odenplan,Friday,20:00,12.9,0.2,2,0
B72,Slussen,Tuesday,12:00,12.9,0.02,3,1
T14,Slussen,Thursday,12:00,9.6,0.48,1,1
T19,Slussen,Tuesday,08:00,10.2,0.66,1,0
T14,Slussen,Thursday,06:30,6.4,0.77,1,0
B55,Fridhemsplan,Thursday,08:00,11.4,2.5,2,0
T14,Odenplan,Tuesday,08:00,12.0,0.87,2,0
T19,T-Centralen,Wednesday,17:30,0.2,0.72,1,0
B72,Slussen,Monday,17:30,9.9,2.62,1,0
T19,Fridhemsplan,Friday,08:00,14.8,1.72,2,0
T19,Fridhemsplan,Thursday,08:00,6.2,0.46,1,0
T19,Fridhemsplan,Friday,08:00,5.1,1.16,2,0
B72,T-Centralen,Tuesday,20:00,5.9,0.96,1,0
T19,Slussen,Friday,17:30,0.5,2.45,2,0
T19,Odenplan,Tuesday,08:00,8.6,0.83,1,1
T19,Odenplan,Friday,12:00,8.1,0.44,2,0
B55,Fridhemsplan,Monday,12:00,9.0,0.88,1,1
T19,T-Centralen,Monday,20:00,10.1,2.48,2,0
B72,T-Centralen,Monday,20:00,4.0,0.21,3,0
T19,T-Centralen,Monday,06:30,9.4,1.67,3,0
T19,Odenplan,Monday,06:30,10.2,1.07,2,0
B72,Fridhemsplan,Monday,06:30,5.6,0.58,2,1
T19,Slussen,Tuesday,20:00,10.1,0.74,3,0
B72,Odenplan,Thursday,20:00,8.4,2.58,2,0
T19,Fridhemsplan,Friday,20:00,4.8,0.45,1,1
B72,Fridhemsplan,Monday,12:00,9.4,0.61,3,0
T19,Slussen,Tuesday,20:00,6.5,1.91,2,1
T19,Slussen,Tuesday,12:00,11.5,0.28,1,1
B55,Slussen,Tuesday,06:30,6.8,2.32,1,0
B55,T-Centralen,Thursday,06:30,1.6,1.89,1,0
T19,Slussen,Friday,06:30,9.3,1.27,2,0
T19,Fridhemsplan,Thursday,08:00,9.1,0.5,1,0
T14,Slussen,Wednesday,08:00,2.6,0.41,1,0
